;	V3 text file written for MicroBrightField products.
  (   -7.86    -3.77    -2.45     0.88)  ; 7
  (   -8.57    -4.00    -2.45     0.88)  ; 8
  (   -9.07    -4.30    -2.45     0.88)  ; 9
  (   -9.85    -4.63    -1.90     0.88)  ; 10
  (  -10.47    -5.19    -1.90     0.88)  ; 11
  (  -11.29    -6.19    -1.15     0.88)  ; 12
  (  -11.63    -6.57    -0.45     0.88)  ; 13
  (  -11.90    -6.92    -0.45     0.88)  ; 14
  (  -12.18    -7.13    -0.05     0.88)  ; 15
  (  -12.81    -7.60     0.05     0.88)  ; 16
  (  -13.67    -8.96     0.05     0.88)  ; 17
  (  -13.87    -9.22    -0.15     0.88)  ; 18
  (  -14.62    -9.97    -1.30     0.88)  ; 19
  (  -14.91   -10.17    -1.30     0.88)  ; 20
  (  -15.93   -10.27    -2.65     0.88)  ; 21
  (  -16.99    -9.77    -3.60     0.88)  ; 22
  (  -17.95    -9.86    -4.55     0.88)  ; 23
  (  -18.50   -10.43    -4.55     0.88)  ; 24
  (  -20.27   -11.43    -5.65     0.88)  ; 25
  (  -20.97   -12.00    -6.80     0.88)  ; 26
  (  -21.32   -12.11    -6.80     0.88)  ; 27
  (  -21.42   -11.79    -7.55     0.88)  ; 28
  (  -22.21   -13.13    -5.55     0.88)  ; 29
  (  -22.46   -13.66    -5.15     0.88)  ; 30
  (  -23.35   -14.67    -5.15     0.88)  ; 31
  (  -24.18   -15.43    -5.15     0.88)  ; 32
  (  -25.67   -16.23    -5.75     0.88)  ; 33
  (  -27.13   -16.37    -5.75     0.88)  ; 34
  (  -29.01   -15.80    -7.05     0.88)  ; 35
  (  -30.00   -15.47    -8.30     0.88)  ; 36
  (  -30.14   -15.48    -8.30     0.88)  ; 37
  (  -30.63   -15.86    -9.35     0.88)  ; 38
  (  -30.76   -15.96    -9.85     0.88)  ; 39
  (
    (  -32.06   -15.32   -14.05     0.88)  ; 1, R-1
    (  -32.53   -15.03   -14.05     0.88)  ; 2
    (  -33.07   -14.74   -13.50     0.88)  ; 3
    (  -34.24   -14.77   -13.50     0.88)  ; 4
    (  -35.39   -15.21   -12.55     0.88)  ; 5
    (  -37.25   -17.08   -11.40     0.88)  ; 6
    (  -38.17   -18.51   -10.45     0.88)  ; 7
    (  -39.26   -20.80   -10.45     0.88)  ; 8
    (  -39.45   -22.17    -9.90     0.88)  ; 9
    (  -39.98   -23.07    -9.90     0.88)  ; 10
    (  -45.24   -30.37    -5.85     0.88)  ; 11
    (  -45.25   -31.23    -5.85     0.88)  ; 12
    (  -45.63   -32.10    -7.15     0.88)  ; 13
    (  -47.18   -34.11    -8.30     0.88)  ; 14
    (  -49.17   -36.06    -8.30     0.88)  ; 15
    (  -49.38   -36.33    -9.15     0.88)  ; 16
    (  -49.75   -37.31   -10.05     0.88)  ; 17
    (  -49.94   -37.74   -10.05     0.88)  ; 18
    (  -50.35   -38.12   -11.00     0.88)  ; 19
    (  -50.57   -38.14   -11.60     0.88)  ; 20
    (  -52.04   -38.20   -11.60     0.88)  ; 21
    (  -52.26   -38.21   -11.80     0.95)  ; 22
    (  -52.46   -38.48   -11.85     0.95)  ; 23
    (  -52.70   -39.17   -11.85     0.95)  ; 24
    (  -53.06   -41.49   -11.85     0.95)  ; 25
    (  -52.98   -43.51   -11.85     0.95)  ; 26
    (  -53.49   -45.66   -11.85     0.95)  ; 27
    (  -55.07   -49.27   -11.85     0.95)  ; 28
    (  -55.58   -49.32   -11.85     0.95)  ; 29
    (  -59.26   -52.37    -9.55     0.95)  ; 30
    (  -59.51   -53.14    -9.55     0.95)  ; 31
    (  -59.97   -54.79   -10.50     0.95)  ; 32
    (  -60.39   -56.19   -10.50     0.95)  ; 33
    (  -60.37   -57.37   -11.05     0.95)  ; 34
    (  -60.27   -58.79   -11.50     0.95)  ; 35
    (  -60.53   -59.23   -11.50     0.95)  ; 36
    (  -60.72   -59.59   -11.55     0.95)  ; 37
    (  -60.56   -61.85   -11.65     0.95)  ; 38
    (  -60.55   -61.94   -11.65     0.95)  ; 39
    (  -62.33   -64.88    -7.75     0.81)  ; 40
    (  -62.33   -64.88    -9.00     0.81)  ; 41
    (  -63.68   -68.72   -14.60     0.59)  ; 42
    (  -63.83   -69.58   -14.90     0.59)  ; 43
    (  -63.75   -70.77   -15.00     0.59)  ; 44
    (  -66.12   -73.68   -15.00     0.59)  ; 45
    (  -66.58   -74.32   -15.00     0.59)  ; 46
    (  -66.50   -75.41   -15.05     0.59)  ; 47
    (  -66.75   -77.11   -15.05     0.59)  ; 48
    (  -67.69   -80.33   -15.05     0.59)  ; 49
    (  -68.13   -81.47   -15.05     0.59)  ; 50
    (  -69.23   -83.51   -15.05     0.59)  ; 51
    (  -70.78   -85.51   -15.05     0.59)  ; 52
    (  -71.18   -86.04   -15.05     0.59)  ; 53
    (  -71.32   -86.23   -15.05     0.59)  ; 54
     Normal
  |
    (  -34.33   -15.03   -13.75     0.66)  ; 1, R-2
    (  -34.79   -14.82   -14.65     0.66)  ; 2
    (  -35.58   -14.05   -15.60     0.66)  ; 3
    (  -36.20   -13.60   -15.60     0.66)  ; 4
    (  -36.52   -13.38   -15.70     0.66)  ; 5
    (  -36.82   -13.24   -15.65     0.66)  ; 6
    (  -36.98   -13.08   -15.65     0.66)  ; 7
    (  -38.97   -15.21   -20.45     0.66)  ; 8
    (  -40.39   -17.87   -18.20     0.66)  ; 9
    (  -41.04   -19.04   -16.60     0.66)  ; 10
    (  -41.76   -20.29   -16.60     0.66)  ; 11
    (  -42.37   -21.02   -15.15     0.66)  ; 12
    (  -43.09   -21.33   -14.30     0.66)  ; 13
    (  -44.10   -21.60   -14.30     0.66)  ; 14
    (  -45.64   -21.74   -13.60     0.66)  ; 15
    (  -46.38   -21.56   -13.60     0.66)  ; 16
    (  -48.12   -20.96   -13.45     0.66)  ; 17
    (  -48.58   -20.67   -13.50     0.66)  ; 18
    (  -51.07   -18.97   -13.85     0.66)  ; 19
    (  -52.63   -17.75   -13.85     0.66)  ; 20
    (  -55.27   -15.98   -15.45     0.66)  ; 21
    (  -56.78   -15.28   -17.00     0.66)  ; 22
    (  -57.04   -14.72   -17.00     0.66)  ; 23
    (  -57.18   -12.86   -18.45     0.66)  ; 24
    (  -56.97   -11.67   -19.70     0.66)  ; 25
    (  -56.41   -10.35   -20.80     0.66)  ; 26
    (  -56.28   -10.00   -20.80     0.66)  ; 27
    (  -56.10    -9.47   -21.70     0.66)  ; 28
    (  -56.13    -8.98   -22.20     0.66)  ; 29
    (  -56.92    -6.34   -29.50     0.66)  ; 30
    (  -56.72    -6.00   -29.65     0.66)  ; 31
    (  -56.76    -4.47   -29.65     0.66)  ; 32
    (  -57.17    -3.76   -29.60     0.66)  ; 33
    (  -57.34    -3.52   -29.65     0.66)  ; 34
    (  -57.41    -3.53   -29.65     0.66)  ; 35
    (  -60.24    -2.11   -36.50     0.66)  ; 36
    (  -62.25    -0.87   -36.50     0.66)  ; 37
    (  -64.29    -0.13   -36.50     0.66)  ; 38
    (  -64.53     0.10   -36.50     0.66)  ; 39
    (  -64.69     0.26   -36.50     0.66)  ; 40
    (  -73.36     1.43   -39.90     0.51)  ; 41
    (  -76.15     3.36   -40.10     0.51)  ; 42
    (  -79.96     5.03   -40.10     0.51)  ; 43
    (  -84.23     7.07   -40.15     0.51)  ; 44
    (  -84.55     7.31   -40.15     0.51)  ; 45
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Dendrite)
  (   -4.43     0.87    -1.75     1.10)  ; Root
  (   -4.58     0.85    -0.15     1.10)  ; 1, R
  (   -5.21     1.38     1.00     1.10)  ; 2
  (   -5.59     1.68     1.00     1.10)  ; 3
  (   -6.23     2.30     2.55     1.10)  ; 4
  (   -6.69     2.58     2.55     1.10)  ; 5
  (   -6.85     2.74     3.00     1.10)  ; 6
  (   -7.00     2.90     3.45     1.10)  ; 7
  (   -7.33     3.21     3.45     1.10)  ; 8
  (   -7.96     3.73     4.05     1.10)  ; 9
  (   -8.64     4.02     4.25     1.10)  ; 10
  (   -9.01     4.06     4.25     1.10)  ; 11
  (   -9.76     4.24     3.85     1.10)  ; 12
  (  -10.67     4.67     2.40     1.10)  ; 13
  (  -12.01     4.87     2.40     1.10)  ; 14
  (  -12.38     4.84     0.85     1.10)  ; 15
  (  -13.98     5.53    -2.00     1.10)  ; 16
  (  -15.27     6.09    -2.05     1.10)  ; 17
  (  -16.17     6.25    -2.00     1.10)  ; 18
  (  -18.51     6.03    -1.85     1.10)  ; 19
  (  -19.34     6.30    -0.85     1.10)  ; 20
  (  -20.65     7.10     0.25     1.10)  ; 21
  (  -21.60     8.03     0.95     1.10)  ; 22
  (  -23.32     9.39     0.95     1.10)  ; 23
  (  -24.17     9.89     1.15     1.10)  ; 24
  (  -24.90    10.92     1.15     1.10)  ; 25
  (  -25.23    11.40     1.20     1.10)  ; 26
  (  -25.62    11.69     1.20     1.10)  ; 27
  (  -25.94    12.09     1.20     1.10)  ; 28
  (  -26.95    12.67     1.20     1.10)  ; 29
  (  -28.16    13.23     1.20     1.10)  ; 30
  (  -28.39    13.30     1.10     1.10)  ; 31
  (
    (  -30.77    14.15     1.35     1.10)  ; 1, R-1
    (  -31.01    14.30     1.35     1.10)  ; 2
    (  -32.06    14.70     1.35     1.10)  ; 3
    (  -32.59    14.74     1.95     1.10)  ; 4
    (  -33.54    14.73     1.95     1.10)  ; 5
    (  -34.06    14.69     2.90     1.10)  ; 6
    (  -35.01    14.69     3.55     1.10)  ; 7
    (  -35.60    14.63     3.75     1.10)  ; 8
    (  -36.52    14.20     3.75     1.10)  ; 9
    (  -37.23    13.71     3.80     1.10)  ; 10
    (  -38.52    13.26     3.25     1.10)  ; 11
    (  -39.62    13.16     3.25     1.10)  ; 12
    (  -41.97    13.09    -3.15     1.10)  ; 13
    (  -43.79    12.92    -3.15     1.10)  ; 14
    (  -44.78    12.33    -3.15     1.10)  ; 15
    (  -46.02    11.11    -3.20     1.10)  ; 16
    (  -46.71    10.46    -3.20     1.10)  ; 17
    (  -48.01    10.01    -3.20     1.10)  ; 18
    (  -48.96    10.00    -2.70     1.10)  ; 19
    (  -50.82    10.25    -2.05     1.10)  ; 20
    (  -56.53     9.71    -0.35     1.10)  ; 21
    (  -56.74     9.52    -0.35     1.10)  ; 22
    (  -60.15     7.84    -1.85     1.03)  ; 23
    (  -60.84     7.10    -2.10     1.03)  ; 24
    (  -61.26     6.74    -2.30     1.03)  ; 25
    (  -62.14     5.81    -2.30     1.03)  ; 26
    (  -62.91     5.23    -2.35     1.03)  ; 27
    (  -65.11     2.99    -2.40     1.03)  ; 28
    (  -68.50    -0.02    -2.40     1.03)  ; 29
    (  -70.10    -2.36    -2.40     1.03)  ; 30
    (  -70.67    -3.61    -2.40     1.03)  ; 31
    (  -77.21    -9.56     2.35     0.81)  ; 32
    (  -78.22   -10.84     2.30     0.81)  ; 33
    (  -79.66   -11.32     2.30     0.81)  ; 34
    (  -79.94   -11.50     2.35     0.81)  ; 35
    (  -81.13   -13.55     3.40     0.81)  ; 36
    (  -81.97   -15.07     3.40     0.81)  ; 37
    (  -82.43   -15.87     4.50     0.81)  ; 38
    (  -83.15   -17.12     4.50     0.81)  ; 39
    (  -86.12   -23.82     3.00     0.59)  ; 40
    (  -86.94   -24.74     1.90     0.59)  ; 41
    (  -87.30   -24.94     1.10     0.59)  ; 42
    (  -88.29   -25.46     0.60     0.59)  ; 43
    (  -89.10   -25.54     0.60     0.59)  ; 44
    (  -91.21   -25.89     0.50     0.59)  ; 45
    (  -93.77   -26.13     0.40     0.59)  ; 46
    (  -94.90   -25.81     0.40     0.59)  ; 47
    (  -97.19   -25.60     0.45     0.59)  ; 48
    (  -98.46   -25.39     0.45     0.59)  ; 49
    ( -101.15   -25.05     0.50     0.59)  ; 50
     Normal
  |
    (  -30.00    13.60     5.70     0.59)  ; 1, R-2
    (  -30.15    13.76     5.25     0.59)  ; 2
    (  -31.13    14.09     4.85     0.59)  ; 3
    (  -31.95    14.19     4.80     0.59)  ; 4
    (  -33.34    14.06     4.80     0.59)  ; 5
    (  -33.97    13.65     4.75     0.59)  ; 6
    (  -34.63    12.49     4.75     0.59)  ; 7
    (  -35.41    11.08     5.70     0.59)  ; 8
    (  -35.52    10.64     5.70     0.59)  ; 9
    (  -35.72    10.29     7.15     0.59)  ; 10
    (  -36.33     8.54     9.60     0.59)  ; 11
    (  -36.70     7.58    10.25     0.59)  ; 12
    (  -37.09     6.79    10.25     0.59)  ; 13
    (  -37.28     6.43    11.40     0.59)  ; 14
    (  -37.62     5.98    12.65     0.59)  ; 15
    (  -38.10     5.59    12.65     0.59)  ; 16
    (  -38.45     5.31    13.50     0.59)  ; 17
    (  -38.76     5.52    13.95     0.59)  ; 18
    (  -39.87     6.60    13.95     0.59)  ; 19
    (  -40.06     7.09    14.00     0.59)  ; 20
    (  -40.07     7.26    14.00     0.59)  ; 21
    (  -40.15     7.42    13.70     0.59)  ; 22
    (
      (  -41.26     6.31     9.45     0.59)  ; 1, R-2-1
      (  -42.99     5.81     9.45     0.59)  ; 2
      (  -44.23     5.61     8.90     0.59)  ; 3
      (  -46.26     4.22     8.80     0.59)  ; 4
      (  -48.04     2.46     8.80     0.59)  ; 5
      (  -48.60     1.99     9.65     0.59)  ; 6
      (  -49.15     2.44    11.75     0.59)  ; 7
      (  -49.29     1.33    15.95     0.59)  ; 8
      (  -49.54     0.72    17.10     0.59)  ; 9
      (  -49.80     0.27    18.00     0.59)  ; 10
      (  -50.30    -0.02    18.60     0.59)  ; 11
      (  -51.28    -0.79    18.60     0.59)  ; 12
      (  -51.74    -1.42    18.90     0.59)  ; 13
      (  -51.78    -1.95    18.90     0.59)  ; 14
      (  -51.84    -2.11    18.90     0.59)  ; 15
      (  -51.91    -2.12    18.90     0.59)  ; 16
       Normal
    |
      (  -39.86     8.46    11.60     0.59)  ; 1, R-2-2
      (  -40.29     9.35    11.00     0.59)  ; 2
      (  -41.29    10.94    10.40     0.59)  ; 3
      (  -42.26    13.05    10.40     0.59)  ; 4
      (  -42.34    14.22     9.95     0.59)  ; 5
      (  -43.23    16.33     9.85     0.59)  ; 6
      (  -43.94    17.02     9.85     0.59)  ; 7
      (  -44.79    17.53    10.30     0.59)  ; 8
      (  -44.87    17.53    10.30     0.59)  ; 9
      (  -46.26    18.41    14.10     0.59)  ; 10
      (  -46.83    19.19    14.15     0.59)  ; 11
      (  -47.77    20.04    14.75     0.59)  ; 12
      (  -48.59    21.14    14.75     0.59)  ; 13
      (  -49.30    21.76    15.20     0.59)  ; 14
      (  -50.61    22.55    15.25     0.59)  ; 15
      (  -51.09    23.01    15.25     0.59)  ; 16
      (  -52.33    23.91    15.25     0.59)  ; 17
      (  -52.88    24.36    15.15     0.59)  ; 18
      (  -53.46    25.25    14.75     0.59)  ; 19
      (  -53.71    25.73    14.75     0.59)  ; 20
      (  -54.39    26.92    14.50     0.59)  ; 21
      (  -55.18    27.78    14.50     0.59)  ; 22
      (  -58.23    30.11    14.45     0.59)  ; 23
      (  -59.64    31.24    14.45     0.59)  ; 24
      (  -60.25    31.69    14.45     0.59)  ; 25
      (  -60.48    31.75    14.45     0.59)  ; 26
      (  -66.76    33.57    16.90     0.59)  ; 27
      (  -68.61    34.67    15.65     0.59)  ; 28
      (  -71.87    36.89    13.95     0.59)  ; 29
      (  -72.72    37.57    13.95     0.59)  ; 30
      (  -73.05    37.96    13.80     0.59)  ; 31
      (  -74.25    39.28    13.95     0.59)  ; 32
      (  -75.32    39.85    13.95     0.59)  ; 33
      (  -77.06    40.36    14.85     0.59)  ; 34
      (  -78.16    40.35    15.60     0.59)  ; 35
      (  -78.73    40.20    15.60     0.59)  ; 36
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  (   -7.91    -3.14    17.35     0.73)  ; Root
  (   -8.07    -3.06    17.15     0.73)  ; 1, R
  (   -8.45    -2.93    16.95     0.73)  ; 2
  (   -8.89    -2.89    16.65     0.73)  ; 3
  (  -10.22    -2.83    16.65     0.73)  ; 4
  (  -11.17    -2.85    16.20     0.73)  ; 5
  (  -11.62    -2.81    15.80     0.73)  ; 6
  (  -12.31    -2.54    15.80     0.73)  ; 7
  (  -12.84    -2.33    15.30     0.73)  ; 8
  (  -13.79    -1.32    14.95     0.73)  ; 9
  (  -14.27    -0.77    14.95     0.73)  ; 10
  (  -15.38     0.22    14.90     0.73)  ; 11
  (  -15.85     0.59    14.85     0.73)  ; 12
  (  -16.01     0.75    14.85     0.73)  ; 13
  (  -17.74     1.17    16.25     0.73)  ; 14
  (  -18.97     1.06    16.30     0.73)  ; 15
  (
    (  -22.40     4.54    16.30     0.73)  ; 1, R-1
    (  -23.25     6.14    16.30     0.73)  ; 2
    (  -23.92     7.34    16.30     0.73)  ; 3
    (  -24.60     8.47    16.30     0.73)  ; 4
    (  -24.88     9.28    15.65     0.73)  ; 5
    (  -25.19     9.59    15.65     0.73)  ; 6
    (  -26.80    12.40    13.90     0.73)  ; 7
    (  -27.35    13.01    15.05     0.73)  ; 8
    (  -28.39    14.01    15.05     0.73)  ; 9
    (  -29.25    14.69    16.15     0.73)  ; 10
    (  -29.97    15.47    16.95     0.73)  ; 11
    (  -30.71    16.50    16.95     0.73)  ; 12
    (  -31.03    16.96    17.60     0.73)  ; 13
    (  -31.27    17.20    17.85     0.73)  ; 14
    (  -31.34    17.19    17.85     0.73)  ; 15
    (  -34.57    21.73    18.95     0.44)  ; 16
    (  -36.86    21.86    19.90     0.44)  ; 17
    (  -38.00    22.26    20.55     0.44)  ; 18
    (  -40.04    23.08    20.85     0.44)  ; 19
    (  -41.75    24.27    20.95     0.44)  ; 20
    (  -45.25    26.80    20.95     0.44)  ; 21
    (  -45.50    27.21    20.95     0.44)  ; 22
     Normal
  |
    (  -19.35    -0.22    14.00     0.51)  ; 1, R-2
    (  -19.64    -0.32    13.75     0.51)  ; 2
    (  -20.80    -0.43    13.70     0.51)  ; 3
    (  -24.12     0.69    13.70     0.51)  ; 4
    (  -25.49     1.15    13.70     0.51)  ; 5
    (  -26.74     1.21    13.80     0.51)  ; 6
    (  -27.64     1.30    13.80     0.51)  ; 7
    (  -28.69     1.62    15.65     0.51)  ; 8
    (  -29.46     2.05    17.25     0.51)  ; 9
    (  -30.00     2.42    17.70     0.51)  ; 10
    (  -30.87     3.27    17.85     0.51)  ; 11
    (  -31.40     3.55    17.90     0.51)  ; 12
    (  -31.49     3.63    17.90     0.51)  ; 13
    (  -32.88     3.59    17.95     0.51)  ; 14
    (  -33.05     3.83    18.30     0.51)  ; 15
    (  -33.94     4.92    19.45     0.51)  ; 16
    (  -35.07     6.41    20.50     0.51)  ; 17
    (  -35.40     6.72    20.50     0.51)  ; 18
    (  -36.02     7.08    21.05     0.51)  ; 19
    (  -37.20     7.23    21.15     0.51)  ; 20
    (  -39.07     7.56    21.15     0.51)  ; 21
    (  -40.10     7.72    21.15     0.51)  ; 22
    (  -40.12     7.97    21.15     0.51)  ; 23
    (  -41.91     9.23    13.10     0.51)  ; 24
    (  -42.13     9.21    12.85     0.51)  ; 25
    (  -44.64    10.25    12.60     0.51)  ; 26
    (  -46.71    11.40    12.60     0.51)  ; 27
    (  -49.50    13.33    12.60     0.51)  ; 28
    (  -50.83    14.30    12.60     0.51)  ; 29
    (  -52.42    14.99    12.60     0.51)  ; 30
    (  -52.87    15.12    12.60     0.51)  ; 31
    (  -53.03    15.28    12.60     0.51)  ; 32
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (128, 64, 0))
  (Dendrite)
  (    1.83    10.96     0.40     2.64)  ; Root
  (    1.74    12.22     0.45     2.64)  ; 1, R
  (    1.58    12.45     0.45     2.64)  ; 2
  (    1.33    12.93     0.40     2.64)  ; 3
  (    1.16    13.17     0.40     2.64)  ; 4
  (    1.05    13.67     0.40     2.64)  ; 5
  (    0.96    14.94     0.15     2.64)  ; 6
  (    0.84    16.60     1.05     2.64)  ; 7
  (    0.82    16.85     1.45     2.64)  ; 8
  (    0.48    17.42     1.50     2.64)  ; 9
  (   -0.10    18.37     1.50     2.64)  ; 10
  (   -0.23    19.11     1.50     2.64)  ; 11
  (   -0.34    20.63     0.75     2.64)  ; 12
  (   -0.44    20.96    -0.20     2.64)  ; 13
  (   -0.52    21.11    -0.20     2.64)  ; 14
  (   -0.88    24.09     0.70     2.42)  ; 15
  (   -1.16    24.91     0.25     2.42)  ; 16
  (   -1.19    25.33     0.25     2.42)  ; 17
  (   -1.00    26.70    -0.10     2.42)  ; 18
  (   -1.14    28.63    -0.20     2.42)  ; 19
  (   -0.97    29.24    -0.20     2.42)  ; 20
  (   -0.73    30.10    -0.20     2.42)  ; 21
  (   -0.64    30.78    -0.20     2.42)  ; 22
  (   -0.39    31.57    -0.20     2.42)  ; 23
  (   -0.22    32.17    -0.20     2.42)  ; 24
  (   -0.19    32.78    -0.20     2.42)  ; 25
  (   -0.21    33.03    -0.20     2.42)  ; 26
  (
    (    1.32    36.28     1.95     2.20)  ; 1, R-1
    (    1.22    37.72     0.90     2.20)  ; 2
    (    1.27    39.14     0.35     2.20)  ; 3
    (    1.20    40.06    -0.20     2.20)  ; 4
    (    1.11    40.32    -0.20     2.20)  ; 5
    (    2.42    42.81     2.95     2.20)  ; 6
    (    2.29    44.56    -0.30     2.20)  ; 7
    (
      (    0.68    47.45    -2.00     1.62)  ; 1, R-1-1
      (    0.52    47.61    -2.90     1.62)  ; 2
      (    0.21    47.92    -3.45     1.62)  ; 3
      (    0.04    48.24    -3.45     1.62)  ; 4
      (   -0.08    48.82    -3.75     1.62)  ; 5
      (   -0.14    49.74    -4.60     1.62)  ; 6
      (   -0.09    50.00    -5.60     1.62)  ; 7
      (   -0.10    50.16    -5.60     1.62)  ; 8
      (   -1.02    53.62    -8.20     1.40)  ; 9
      (   -0.92    54.30    -8.50     1.40)  ; 10
      (   -0.88    54.82    -8.50     1.40)  ; 11
      (   -0.89    55.83    -8.75     1.40)  ; 12
      (   -1.09    56.73    -8.85     1.40)  ; 13
      (   -1.47    57.80    -8.85     1.40)  ; 14
      (   -1.61    58.72    -8.90     1.40)  ; 15
      (   -1.67    59.55    -8.90     1.40)  ; 16
      (
        (   -2.08    63.01   -11.70     1.40)  ; 1, R-1-1-1
        (   -2.21    63.92   -11.85     1.40)  ; 2
        (   -1.66    64.40   -11.85     1.40)  ; 3
        (   -0.32    65.20   -11.85     1.40)  ; 4
        (   -0.11    65.39   -11.85     1.40)  ; 5
        (    0.36    66.11   -11.85     1.40)  ; 6
        (    0.48    66.37   -11.85     1.40)  ; 7
        (    0.53    66.73   -11.85     1.40)  ; 8
        (    0.36    67.98   -12.80     1.40)  ; 9
        (   -0.18    69.36   -14.25     1.40)  ; 10
        (   -0.28    70.69   -15.10     1.40)  ; 11
        (   -1.48    73.11   -17.45     1.40)  ; 12
        (   -1.50    73.44   -17.50     1.40)  ; 13
        (   -1.25    74.06   -17.50     1.40)  ; 14
        (   -0.97    75.28   -17.50     1.40)  ; 15
        (   -0.87    75.79   -17.50     1.40)  ; 16
        (   -0.91    76.38   -17.50     1.40)  ; 17
        (
          (   -2.29    80.20   -17.65     1.17)  ; 1, R-1-1-1-1
          (   -2.62    80.68   -17.65     1.17)  ; 2
          (   -3.59    81.94   -18.05     1.17)  ; 3
          (   -3.84    82.33   -18.40     1.17)  ; 4
          (   -4.00    82.49   -18.40     1.17)  ; 5
          (   -4.73    88.23   -21.45     1.03)  ; 6
          (   -4.80    88.31   -21.45     1.03)  ; 7
          (   -4.33    88.78   -21.45     1.03)  ; 8
          (   -3.58    89.70   -21.45     1.03)  ; 9
          (   -3.53    90.12   -21.00     1.03)  ; 10
          (   -3.90    91.09   -21.00     1.03)  ; 11
          (   -4.47    91.89   -20.40     1.03)  ; 12
          (   -4.66    92.47   -19.85     1.03)  ; 13
          (   -4.56    93.15   -19.85     1.03)  ; 14
          (   -4.24    93.76   -19.70     1.03)  ; 15
          (   -3.61    95.26   -19.80     1.03)  ; 16
          (   -3.39    96.20   -19.80     1.03)  ; 17
          (   -3.52    97.03   -20.80     1.03)  ; 18
          (   -3.99    97.50   -21.80     1.03)  ; 19
          (   -4.38    97.71   -21.80     1.03)  ; 20
          (   -4.75    97.84   -22.55     1.03)  ; 21
          (   -5.18    98.65   -23.10     1.03)  ; 22
          (   -5.75   100.46   -23.10     1.03)  ; 23
          (   -6.22   101.77   -23.20     1.03)  ; 24
          (   -6.45   104.95   -23.55     1.03)  ; 25
          (   -6.22   105.82   -24.00     1.03)  ; 26
          (   -5.22   107.33   -24.00     1.03)  ; 27
          (   -4.28   108.52   -24.35     1.03)  ; 28
          (   -3.51   110.03   -24.45     1.03)  ; 29
          (   -3.45   110.37   -24.45     1.03)  ; 30
          (   -3.40   110.62   -24.45     1.03)  ; 31
          (   -0.04   116.83   -28.30     0.95)  ; 32
          (    0.10   117.01   -28.30     0.95)  ; 33
          (    0.73   118.42   -28.65     0.95)  ; 34
          (    1.01   119.63   -28.75     0.95)  ; 35
          (    1.43   121.02   -28.75     0.95)  ; 36
          (    1.76   121.47   -28.75     0.95)  ; 37
          (    2.83   122.92   -28.75     0.95)  ; 38
          (    3.20   123.89   -28.75     0.95)  ; 39
          (    3.30   125.58   -28.75     0.95)  ; 40
          (    3.21   126.85   -28.75     0.95)  ; 41
          (    3.53   128.65   -28.75     0.95)  ; 42
          (    4.02   129.96   -28.80     0.95)  ; 43
          (    5.42   134.05   -28.75     0.95)  ; 44
          (    5.88   135.86   -28.75     0.95)  ; 45
          (    6.05   136.56   -28.75     0.95)  ; 46
          (    7.67   144.56   -33.00     0.95)  ; 47
          (    7.94   145.86   -33.10     0.95)  ; 48
          (    7.80   147.86   -33.15     0.95)  ; 49
          (    7.24   149.50   -33.15     0.95)  ; 50
          (    6.82   151.23   -33.20     0.95)  ; 51
          (    6.75   152.25   -33.20     0.95)  ; 52
          (    6.69   154.09   -33.20     0.95)  ; 53
          (    6.50   156.69   -33.20     0.95)  ; 54
          (    6.02   158.17   -33.20     0.95)  ; 55
          (    5.68   159.83   -33.20     0.95)  ; 56
          (    5.58   161.16   -33.20     0.95)  ; 57
          (    5.57   162.42   -33.20     0.95)  ; 58
          (    5.56   162.50   -33.20     0.95)  ; 59
          (    7.94   168.31   -39.55     0.73)  ; 60
          (    7.06   170.42   -39.85     0.73)  ; 61
          (    7.00   171.26   -39.85     0.73)  ; 62
          (    7.68   173.00   -39.90     0.73)  ; 63
          (    7.85   173.79   -39.90     0.73)  ; 64
          (    7.81   174.37   -40.85     0.73)  ; 65
          (    8.01   175.56   -40.85     0.73)  ; 66
          (    8.39   176.45   -42.15     0.73)  ; 67
          (    8.79   177.92   -43.15     0.73)  ; 68
          (    9.40   179.83   -43.15     0.73)  ; 69
          (    9.88   181.39   -43.55     0.73)  ; 70
          (   10.25   182.36   -43.60     0.73)  ; 71
          (   10.27   182.95   -43.60     0.73)  ; 72
          (   10.27   183.03   -43.60     0.73)  ; 73
          (   13.25   194.45   -46.45     0.66)  ; 74
          (   13.22   194.87   -47.55     0.66)  ; 75
          (   13.64   196.17   -47.55     0.66)  ; 76
          (   14.57   197.61   -47.75     0.66)  ; 77
          (   15.62   198.30   -47.80     0.66)  ; 78
          (   17.79   199.94   -47.80     0.66)  ; 79
          (   19.23   200.49   -47.85     0.66)  ; 80
          (   23.33   201.72   -47.80     0.66)  ; 81
          (   25.21   202.24   -47.80     0.66)  ; 82
          (   25.92   202.73   -47.80     0.66)  ; 83
          (   25.91   202.82   -47.80     0.66)  ; 84
           Normal
        |
          (    0.01    74.16   -14.45     0.81)  ; 1, R-1-1-1-2
          (    1.09    74.51   -13.70     0.81)  ; 2
